,Dtype,NumberofNans,count,unique_values_count,top_unique_value,top_unique_value_freq,mean,std,min,25%,50%,75%,max,list_unique_values
Store,int64,0,421570.0,,,,22.200545579619043,12.785297389901771,1.0,11.0,22.0,33.0,45.0,"[(13, 10474, '0.02'), (10, 10315, '0.02'), (4, 10272, '0.02'), (1, 10244, '0.02'), (2, 10238, '0.02'), (24, 10228, '0.02'), (27, 10225, '0.02'), (34, 10224, '0.02'), (20, 10214, '0.02'), (6, 10211, '0.02')]"
Dept,int64,0,421570.0,,,,44.26031738501317,30.492054015760527,1.0,18.0,37.0,74.0,99.0,"[(1, 6435, '0.02'), (10, 6435, '0.02'), (38, 6435, '0.02'), (21, 6435, '0.02'), (67, 6435, '0.02'), (16, 6435, '0.02'), (14, 6435, '0.02'), (13, 6435, '0.02'), (79, 6435, '0.02'), (81, 6435, '0.02')]"
Date,object,0,421570.0,143.0,2011-12-23,3027.0,,,,,,,,"[('2011-12-23', 3027, '0.01'), ('2011-11-25', 3021, '0.01'), ('2011-12-16', 3013, '0.01'), ('2011-12-09', 3010, '0.01'), ('2012-02-17', 3007, '0.01'), ('2011-12-30', 3003, '0.01'), ('2012-02-10', 3001, '0.01'), ('2011-12-02', 2994, '0.01'), ('2012-10-12', 2990, '0.01'), ('2012-03-02', 2990, '0.01')]"
Weekly_Sales,float64,0,421570.0,,,,15981.258123467243,22711.18351916313,-4988.94,2079.65,7612.03,20205.8525,693099.36,"[(10.0, 353, '0.00'), (5.0, 289, '0.00'), (20.0, 232, '0.00'), (15.0, 215, '0.00'), (12.0, 175, '0.00'), (1.0, 169, '0.00'), (10.47, 167, '0.00'), (11.97, 154, '0.00'), (2.0, 148, '0.00'), (7.0, 146, '0.00')]"
IsHoliday_x,bool,0,421570.0,2.0,False,391909.0,,,,,,,,"[(False, 391909, '0.93'), (True, 29661, '0.07')]"
Type,object,0,421570.0,3.0,A,215478.0,,,,,,,,"[('A', 215478, '0.51'), ('B', 163495, '0.39'), ('C', 42597, '0.10')]"
Size,int64,0,421570.0,,,,136727.91573878596,60980.58332810464,34875.0,93638.0,140167.0,202505.0,219622.0,"[(39690, 20802, '0.05'), (39910, 20597, '0.05'), (203819, 20376, '0.05'), (219622, 10474, '0.02'), (126512, 10315, '0.02'), (205863, 10272, '0.02'), (151315, 10244, '0.02'), (202307, 10238, '0.02'), (204184, 10225, '0.02'), (158114, 10224, '0.02')]"
Temperature,float64,0,421570.0,,,,60.09005873281449,18.447931147614106,-2.06,46.68,62.09,74.28,100.14,"[(50.43, 709, '0.00'), (67.87, 646, '0.00'), (72.62, 594, '0.00'), (76.67, 583, '0.00'), (70.28, 563, '0.00'), (76.03, 555, '0.00'), (50.56, 544, '0.00'), (64.05, 542, '0.00'), (64.21, 519, '0.00'), (50.81, 487, '0.00')]"
Fuel_Price,float64,0,421570.0,,,,3.3610265270293107,0.45851453712773876,2.472,2.9330000000000003,3.452,3.738,4.468,"[(3.638, 2548, '0.01'), (3.63, 2164, '0.01'), (2.7710000000000004, 1917, '0.00'), (3.891, 1856, '0.00'), (3.594, 1796, '0.00'), (3.524, 1793, '0.00'), (3.523, 1792, '0.00'), (2.72, 1790, '0.00'), (3.666, 1778, '0.00'), (2.78, 1656, '0.00')]"
MarkDown1,float64,270889,150681.0,,,,7246.420195910699,8291.221345474767,0.27,2240.27,5347.45,9210.9,88646.76,"[(1.5, 102, '0.00'), (460.73, 102, '0.00'), (175.64, 93, '0.00'), (686.24, 75, '0.00'), (9264.48, 75, '0.00'), (1282.42, 75, '0.00'), (1483.17, 75, '0.00'), (5924.71, 75, '0.00'), (10671.71, 74, '0.00'), (429.03, 74, '0.00')]"
